artifact_name,strategy,num_trades,mean_implementation_shortfall,mean_realized_pnl,std_implementation_shortfall,std_realized_pnl,limit_decision_rate,passive_fill_rate,cleanup_rate,market_entry_rate,cancel_rate,toxic_fill_rate_among_passive,toxic_fill_rate_overall,avg_favorable_prob,avg_toxic_prob,avg_utility,threshold,selection_split,artifact_base_net,artifact_meta
standardized_deephit_gru,always_limit,10000,-10019000.0,9022500.0,6537173.624740282,29078032.83838282,1.0,0.967,0.033,0.0,0.0,0.22471561530506723,0.2173,0.6344340885926165,0.34511920078036695,inf,0.0,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,always_market,10000,10777000.0,-10777000.0,5193387.237632102,5193387.237632102,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-inf,0.0,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,model,10000,-9795500.0,8778000.0,6683238.717118404,28767111.707639597,0.9729,0.9405,0.0324,0.0,0.0271,0.22551834130781498,0.2121,0.6344340885926165,0.34511920078036695,0.28931488781224957,0.0,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,training_prior,10000,-10019000.0,9022500.0,6537173.624740282,29078032.83838282,1.0,0.967,0.033,0.0,0.0,0.22471561530506723,0.2173,0.7876046511627908,0.17869767441860465,0.6089069767441859,0.0,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,always_limit,10000,-10019000.0,9022500.0,6537173.624740282,29078032.83838282,1.0,0.967,0.033,0.0,0.0,0.22471561530506723,0.2173,0.6344340885926165,0.34511920078036695,inf,0.05,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,always_market,10000,10777000.0,-10777000.0,5193387.237632102,5193387.237632102,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-inf,0.05,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,model,10000,-9779500.0,8755500.0,6689086.615524608,28712083.166325532,0.9712,0.9389,0.0323,0.0,0.0288,0.22558312919373735,0.2118,0.6344340885926165,0.34511920078036695,0.28931488781224957,0.05,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,training_prior,10000,-10019000.0,9022500.0,6537173.624740282,29078032.83838282,1.0,0.967,0.033,0.0,0.0,0.22471561530506723,0.2173,0.7876046511627908,0.17869767441860465,0.6089069767441859,0.05,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,always_limit,10000,-10019000.0,9022500.0,6537173.624740282,29078032.83838282,1.0,0.967,0.033,0.0,0.0,0.22471561530506723,0.2173,0.6344340885926165,0.34511920078036695,inf,0.1,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,always_market,10000,10777000.0,-10777000.0,5193387.237632102,5193387.237632102,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-inf,0.1,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,model,10000,-9767500.0,8724000.0,6695404.674102264,28662463.67638344,0.9697,0.9375,0.0322,0.0,0.0303,0.22549333333333332,0.2114,0.6344340885926165,0.34511920078036695,0.28931488781224957,0.1,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,training_prior,10000,-10019000.0,9022500.0,6537173.624740282,29078032.83838282,1.0,0.967,0.033,0.0,0.0,0.22471561530506723,0.2173,0.7876046511627908,0.17869767441860465,0.6089069767441859,0.1,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,always_limit,10000,-10019000.0,9022500.0,6537173.624740282,29078032.83838282,1.0,0.967,0.033,0.0,0.0,0.22471561530506723,0.2173,0.6344340885926165,0.34511920078036695,inf,0.15,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,always_market,10000,10777000.0,-10777000.0,5193387.237632102,5193387.237632102,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-inf,0.15,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,model,10000,-9732500.0,8706000.0,6722792.853419652,28654241.640633516,0.9648,0.9326,0.0322,0.0,0.0352,0.2253913789405962,0.2102,0.6344340885926165,0.34511920078036695,0.28931488781224957,0.15,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,training_prior,10000,-10019000.0,9022500.0,6537173.624740282,29078032.83838282,1.0,0.967,0.033,0.0,0.0,0.22471561530506723,0.2173,0.7876046511627908,0.17869767441860465,0.6089069767441859,0.15,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,always_limit,10000,-10019000.0,9022500.0,6537173.624740282,29078032.83838282,1.0,0.967,0.033,0.0,0.0,0.22471561530506723,0.2173,0.6344340885926165,0.34511920078036695,inf,0.2,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,always_market,10000,10777000.0,-10777000.0,5193387.237632102,5193387.237632102,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-inf,0.2,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,model,10000,-9536500.0,8477000.0,6891129.642517966,28280743.819778517,0.9312,0.8998,0.0314,0.0,0.0688,0.2222716159146477,0.2,0.6344340885926165,0.34511920078036695,0.28931488781224957,0.2,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,training_prior,10000,-10019000.0,9022500.0,6537173.624740282,29078032.83838282,1.0,0.967,0.033,0.0,0.0,0.22471561530506723,0.2173,0.7876046511627908,0.17869767441860465,0.6089069767441859,0.2,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,always_limit,10000,-10019000.0,9022500.0,6537173.624740282,29078032.83838282,1.0,0.967,0.033,0.0,0.0,0.22471561530506723,0.2173,0.6344340885926165,0.34511920078036695,inf,0.25,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,always_market,10000,10777000.0,-10777000.0,5193387.237632102,5193387.237632102,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-inf,0.25,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,model,10000,-8701500.0,7712500.0,7458645.838889821,27090032.184366032,0.8004,0.7725,0.0279,0.0,0.1996,0.20828478964401295,0.1609,0.6344340885926165,0.34511920078036695,0.28931488781224957,0.25,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,training_prior,10000,-10019000.0,9022500.0,6537173.624740282,29078032.83838282,1.0,0.967,0.033,0.0,0.0,0.22471561530506723,0.2173,0.7876046511627908,0.17869767441860465,0.6089069767441859,0.25,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,always_limit,10000,-10019000.0,9022500.0,6537173.624740282,29078032.83838282,1.0,0.967,0.033,0.0,0.0,0.22471561530506723,0.2173,0.6344340885926165,0.34511920078036695,inf,0.3,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,always_market,10000,10777000.0,-10777000.0,5193387.237632102,5193387.237632102,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-inf,0.3,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,model,10000,-6631500.0,5850500.0,8109297.611383367,24123104.065397788,0.5474,0.5261,0.0213,0.0,0.4526,0.18684660710891465,0.0983,0.6344340885926165,0.34511920078036695,0.28931488781224957,0.3,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,training_prior,10000,-10019000.0,9022500.0,6537173.624740282,29078032.83838282,1.0,0.967,0.033,0.0,0.0,0.22471561530506723,0.2173,0.7876046511627908,0.17869767441860465,0.6089069767441859,0.3,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,always_limit,10000,-10019000.0,9022500.0,6537173.624740282,29078032.83838282,1.0,0.967,0.033,0.0,0.0,0.22471561530506723,0.2173,0.6344340885926165,0.34511920078036695,inf,0.35,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,always_market,10000,10777000.0,-10777000.0,5193387.237632102,5193387.237632102,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-inf,0.35,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,model,10000,-3983500.0,3475000.0,7644882.454949192,19425611.31599089,0.2835,0.2727,0.0108,0.0,0.7165,0.16611661166116612,0.0453,0.6344340885926165,0.34511920078036695,0.28931488781224957,0.35,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,training_prior,10000,-10019000.0,9022500.0,6537173.624740282,29078032.83838282,1.0,0.967,0.033,0.0,0.0,0.22471561530506723,0.2173,0.7876046511627908,0.17869767441860465,0.6089069767441859,0.35,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,always_limit,10000,-10019000.0,9022500.0,6537173.624740282,29078032.83838282,1.0,0.967,0.033,0.0,0.0,0.22471561530506723,0.2173,0.6344340885926165,0.34511920078036695,inf,0.4,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,always_market,10000,10777000.0,-10777000.0,5193387.237632102,5193387.237632102,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-inf,0.4,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,model,10000,-1757500.0,1545000.0,5939166.082034869,13362932.874184974,0.1021,0.0988,0.0033,0.0,0.8979,0.13765182186234817,0.0136,0.6344340885926165,0.34511920078036695,0.28931488781224957,0.4,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,training_prior,10000,-10019000.0,9022500.0,6537173.624740282,29078032.83838282,1.0,0.967,0.033,0.0,0.0,0.22471561530506723,0.2173,0.7876046511627908,0.17869767441860465,0.6089069767441859,0.4,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,always_limit,10000,-10019000.0,9022500.0,6537173.624740282,29078032.83838282,1.0,0.967,0.033,0.0,0.0,0.22471561530506723,0.2173,0.6344340885926165,0.34511920078036695,inf,0.5,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,always_market,10000,10777000.0,-10777000.0,5193387.237632102,5193387.237632102,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-inf,0.5,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,model,10000,-130500.0,107000.0,2074962.5900242154,3492642.40940867,0.0049,0.0048,0.0001,0.0,0.9951,0.14583333333333334,0.0007,0.6344340885926165,0.34511920078036695,0.28931488781224957,0.5,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,training_prior,10000,-10019000.0,9022500.0,6537173.624740282,29078032.83838282,1.0,0.967,0.033,0.0,0.0,0.22471561530506723,0.2173,0.7876046511627908,0.17869767441860465,0.6089069767441859,0.5,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,always_limit,10000,-10019000.0,9022500.0,6537173.624740282,29078032.83838282,1.0,0.967,0.033,0.0,0.0,0.22471561530506723,0.2173,0.6344340885926165,0.34511920078036695,inf,0.6,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,always_market,10000,10777000.0,-10777000.0,5193387.237632102,5193387.237632102,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-inf,0.6,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,model,10000,-26500.0,21500.0,939040.8670553162,1602197.7874157734,0.0011,0.0011,0.0,0.0,0.9989,0.18181818181818182,0.0002,0.6344340885926165,0.34511920078036695,0.28931488781224957,0.6,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru,training_prior,10000,-10019000.0,9022500.0,6537173.624740282,29078032.83838282,1.0,0.967,0.033,0.0,0.0,0.22471561530506723,0.2173,0.7876046511627908,0.17869767441860465,0.6089069767441859,0.6,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_meta.pt
standardized_deephit_gru_transformer,always_limit,10000,-10019000.0,9022500.0,6537173.624740282,29078032.83838282,1.0,0.967,0.033,0.0,0.0,0.22471561530506723,0.2173,0.693050982427597,0.2869418024229925,inf,0.0,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_meta.pt
standardized_deephit_gru_transformer,always_market,10000,10777000.0,-10777000.0,5193387.237632102,5193387.237632102,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-inf,0.0,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_meta.pt
standardized_deephit_gru_transformer,model,10000,-10019000.0,9022500.0,6537173.624740282,29078032.83838282,1.0,0.967,0.033,0.0,0.0,0.22471561530506723,0.2173,0.693050982427597,0.2869418024229925,0.40610918000460455,0.0,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_meta.pt
standardized_deephit_gru_transformer,training_prior,10000,-10019000.0,9022500.0,6537173.624740282,29078032.83838282,1.0,0.967,0.033,0.0,0.0,0.22471561530506723,0.2173,0.7876046511627908,0.17869767441860465,0.6089069767441859,0.0,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_meta.pt
standardized_deephit_gru_transformer,always_limit,10000,-10019000.0,9022500.0,6537173.624740282,29078032.83838282,1.0,0.967,0.033,0.0,0.0,0.22471561530506723,0.2173,0.693050982427597,0.2869418024229925,inf,0.05,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_meta.pt
standardized_deephit_gru_transformer,always_market,10000,10777000.0,-10777000.0,5193387.237632102,5193387.237632102,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-inf,0.05,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_meta.pt
standardized_deephit_gru_transformer,model,10000,-10018500.0,9023000.0,6537748.675957995,29077834.7027448,0.9999,0.9669,0.033,0.0,0.0001,0.2246354328265591,0.2172,0.693050982427597,0.2869418024229925,0.40610918000460455,0.05,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_meta.pt
standardized_deephit_gru_transformer,training_prior,10000,-10019000.0,9022500.0,6537173.624740282,29078032.83838282,1.0,0.967,0.033,0.0,0.0,0.22471561530506723,0.2173,0.7876046511627908,0.17869767441860465,0.6089069767441859,0.05,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_meta.pt
standardized_deephit_gru_transformer,always_limit,10000,-10019000.0,9022500.0,6537173.624740282,29078032.83838282,1.0,0.967,0.033,0.0,0.0,0.22471561530506723,0.2173,0.693050982427597,0.2869418024229925,inf,0.1,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_meta.pt
standardized_deephit_gru_transformer,always_market,10000,10777000.0,-10777000.0,5193387.237632102,5193387.237632102,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-inf,0.1,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_meta.pt
standardized_deephit_gru_transformer,model,10000,-10018500.0,9023000.0,6537748.675957995,29077834.7027448,0.9999,0.9669,0.033,0.0,0.0001,0.2246354328265591,0.2172,0.693050982427597,0.2869418024229925,0.40610918000460455,0.1,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_meta.pt
standardized_deephit_gru_transformer,training_prior,10000,-10019000.0,9022500.0,6537173.624740282,29078032.83838282,1.0,0.967,0.033,0.0,0.0,0.22471561530506723,0.2173,0.7876046511627908,0.17869767441860465,0.6089069767441859,0.1,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_meta.pt
standardized_deephit_gru_transformer,always_limit,10000,-10019000.0,9022500.0,6537173.624740282,29078032.83838282,1.0,0.967,0.033,0.0,0.0,0.22471561530506723,0.2173,0.693050982427597,0.2869418024229925,inf,0.15,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_meta.pt
standardized_deephit_gru_transformer,always_market,10000,10777000.0,-10777000.0,5193387.237632102,5193387.237632102,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-inf,0.15,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_meta.pt
standardized_deephit_gru_transformer,model,10000,-10018000.0,9023500.0,6538323.638364807,29077636.557155397,0.9998,0.9668,0.033,0.0,0.0002,0.22455523376086056,0.2171,0.693050982427597,0.2869418024229925,0.40610918000460455,0.15,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_meta.pt
standardized_deephit_gru_transformer,training_prior,10000,-10019000.0,9022500.0,6537173.624740282,29078032.83838282,1.0,0.967,0.033,0.0,0.0,0.22471561530506723,0.2173,0.7876046511627908,0.17869767441860465,0.6089069767441859,0.15,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_meta.pt
standardized_deephit_gru_transformer,always_limit,10000,-10019000.0,9022500.0,6537173.624740282,29078032.83838282,1.0,0.967,0.033,0.0,0.0,0.22471561530506723,0.2173,0.693050982427597,0.2869418024229925,inf,0.2,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_meta.pt
standardized_deephit_gru_transformer,always_market,10000,10777000.0,-10777000.0,5193387.237632102,5193387.237632102,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-inf,0.2,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_meta.pt
standardized_deephit_gru_transformer,model,10000,-10006000.0,9023000.0,6550569.74621292,29074481.439918235,0.9978,0.9648,0.033,0.0,0.0022,0.22419154228855723,0.2163,0.693050982427597,0.2869418024229925,0.40610918000460455,0.2,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_meta.pt
standardized_deephit_gru_transformer,training_prior,10000,-10019000.0,9022500.0,6537173.624740282,29078032.83838282,1.0,0.967,0.033,0.0,0.0,0.22471561530506723,0.2173,0.7876046511627908,0.17869767441860465,0.6089069767441859,0.2,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_meta.pt
standardized_deephit_gru_transformer,always_limit,10000,-10019000.0,9022500.0,6537173.624740282,29078032.83838282,1.0,0.967,0.033,0.0,0.0,0.22471561530506723,0.2173,0.693050982427597,0.2869418024229925,inf,0.25,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_meta.pt
standardized_deephit_gru_transformer,always_market,10000,10777000.0,-10777000.0,5193387.237632102,5193387.237632102,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-inf,0.25,val,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_base_net.pt,/ocean/projects/cis260122p/shared/artifacts/baseline/standardized_deephit_gru_transformer_meta.pt
